#######################################################
-net ./RESNET50_ImageNet_profall.net_sc -plat ABCI.plat -goal 1 --paratype ['o', 'd', 'df']
--cmaxB 262144.0 --cmaxp 4096.0 --cBon 64.0
====================================
Read platform from  ABCI.plat
====================================
FILE:  ABCI.plat
MEM_PER_NODE:  16000000000.0
NODE_SPEED:  7.8e+12
BANDWIDTH:  12500000000.0
LATENCY:  5e-07
MAX_NODE:  4096.0
====================================
Read dataset and DNN from  ./RESNET50_ImageNet_profall.net_sc
# First block group
#
#
# Second block group
#
#
#
# Third block group
#
#
#
#
#
# Forth block group
#
#
# Fully connected
====================================
DATASET:  ImageNet
DATASET SIZE:  1280000.0
SAMPLE SIZE: 3x226x226 153228
====================================
Model:  ResNet50
LAYER	 x[C,W,H] 	 w[C,F,K,K] 	 y[F,W,H] 	 TComp
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3b2 	[128, 28, 28] 	[128, 128, 3, 3] 	[128, 28, 28] 	9.7732807193e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3b3 	[128, 28, 28] 	[128, 512, 1, 1] 	[512, 28, 28] 	4.34368031969e-05
BNORM 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	6.78483696732e-07
ADD 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
RELU 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
CONV_3c1 	[512, 28, 28] 	[512, 128, 1, 1] 	[128, 28, 28] 	4.34368031969e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3c2 	[128, 28, 28] 	[128, 128, 3, 3] 	[128, 28, 28] 	9.7732807193e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3c3 	[128, 28, 28] 	[128, 512, 1, 1] 	[512, 28, 28] 	4.34368031969e-05
BNORM 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	6.78483696732e-07
ADD 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
RELU 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
CONV_3d1 	[512, 28, 28] 	[512, 128, 1, 1] 	[128, 28, 28] 	4.34368031969e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3d2 	[128, 28, 28] 	[128, 128, 3, 3] 	[128, 28, 28] 	9.7732807193e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3d3 	[128, 28, 28] 	[128, 512, 1, 1] 	[512, 28, 28] 	4.34368031969e-05
BNORM 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	6.78483696732e-07
ADD 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
RELU 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
CONV_4a1 	[512, 28, 28] 	[512, 256, 1, 1] 	[256, 14, 14] 	2.17391715075e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4a2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4a3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_4b1 	[1024, 14, 14] 	[1024, 256, 1, 1] 	[256, 14, 14] 	4.34783430151e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4b2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4b3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_4c1 	[1024, 14, 14] 	[1024, 256, 1, 1] 	[256, 14, 14] 	4.34783430151e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4c2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4c3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_4d1 	[1024, 14, 14] 	[1024, 256, 1, 1] 	[256, 14, 14] 	4.34783430151e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4d2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4d3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_4e1 	[1024, 14, 14] 	[1024, 256, 1, 1] 	[256, 14, 14] 	4.34783430151e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4e2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4e3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_4f1 	[1024, 14, 14] 	[1024, 256, 1, 1] 	[256, 14, 14] 	4.34783430151e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4f2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4f3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_5a1 	[1024, 14, 14] 	[1024, 512, 1, 1] 	[512, 7, 7] 	2.18222511439e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5a2 	[512, 7, 7] 	[512, 512, 3, 3] 	[512, 7, 7] 	9.82001301474e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5a3 	[512, 7, 7] 	[512, 2048, 1, 1] 	[2048, 7, 7] 	4.36445022877e-05
BNORM 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	1.69620924183e-07
ADD 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
RELU 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
CONV_5b1 	[2048, 7, 7] 	[2048, 512, 1, 1] 	[512, 7, 7] 	4.36445022877e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5b2 	[512, 7, 7] 	[512, 512, 3, 3] 	[512, 7, 7] 	9.82001301474e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5b3 	[512, 7, 7] 	[512, 2048, 1, 1] 	[2048, 7, 7] 	4.36445022877e-05
BNORM 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	1.69620924183e-07
ADD 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
RELU 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
CONV_5c1 	[2048, 7, 7] 	[2048, 512, 1, 1] 	[512, 7, 7] 	4.36445022877e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5c2 	[512, 7, 7] 	[512, 512, 3, 3] 	[512, 7, 7] 	9.82001301474e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5c3 	[512, 7, 7] 	[512, 2048, 1, 1] 	[2048, 7, 7] 	4.36445022877e-05
BNORM 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	1.69620924183e-07
ADD 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
RELU 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
APOOL 	[2048, 7, 7] 	[0, 0, 7, 7] 	[2048, 1, 1] 	8.68459131817e-05
FC6 	[2048, 1, 1] 	[2048, 1000, 1, 1] 	[1000, 1, 1] 	1.29811931773e-06
****
global value g GOAL 1
MAX_MINIBATCH 262144.0
MAX_RANK 4096.0
FIX_MIRCO_BATCH 64.0
NODE_SPEED 7.8e+12
MEM_PER_NODE 16000000000.0
ITEM_PER_NODE 4000000000.0
BW_FACTOR 8e-11
LATENCY_FACTOR 5e-07
TOTAL_SAMPLE 1280000.0
GPU_PER_NODE 4

{'maxOut': 817216, 'totalOut': 14819368, 'minFilter': 64, 'minChannel': 64, 'totalIn': 14971596, 'totalComp': 0.003119502, 'totalWeight': 22734016, 'minW': 7}
==========SINGLE-NODE===============
maxSamplePerNode: 66.3713327303
Use FIX_MIRCO_BATCH set by user for miniBatch:  64.0
==========DATA PARALLELISM==========
maxSamplePerNode: 66.3713327303
Use FIX_MIRCO_BATCH set by user,  64.0
2.0 9e-06 1e-11 90936064.0 9e-06 0.00045468032 0.00046368032 4.5918032e-05
4.0 9e-06 1e-11 90936064.0 2.7e-05 0.00068202048 0.00070902048 6.9552048e-05
8.0 3.031e-05 4e-11 90936064.0 0.00021217 0.00318276224 0.00339493224 0.000328884724
16.0 3.031e-05 4e-11 90936064.0 0.00045465 0.0034101024 0.0038647524 0.00036374274
32.0 3.031e-05 4e-11 90936064.0 0.00093961 0.00352377248 0.00446338248 0.000399357748
64.0 3.031e-05 4e-11 90936064.0 0.00190953 0.00358060752 0.00549013752 0.000453537252
128.0 3.049e-05 4e-11 90936064.0 0.00387223 0.00360902504 0.00748125504 0.000554514004
256.0 3.098e-05 4e-11 90936064.0 0.0078999 0.0036232338 0.0115231338 0.00075731838
512.0 3.098e-05 4e-11 90936064.0 0.01583078 0.00363033818 0.01946111818 0.001154572818
1024.0 3.098e-05 4e-11 90936064.0 0.03169254 0.00363389037 0.03532643037 0.001948016037
2048.0 3.098e-05 4e-11 90936064.0 0.06341606 0.003635666465 0.067051726465 0.0035343696465
4096.0 3.098e-05 4e-11 90936064.0 0.1268631 0.0036365545125 0.130499654513 0.00670681045125
==========DATA + FILTER PARALLELISM==========
Use FIX_MIRCO_BATCH set by user,  64.0
==================SUMMARY==================
name		B	p	Mem (bytes)	Tcomp (s)	Tcomm(s)	Time(s)	Cost(min*Node)
single		64.0	1	15434845696.0	3992.96256	0	3992.96256	67.0
data		128.0	2.0	15434845696.0	1996.48128	18.3672128	2014.8484928	68.0
data		256.0	4.0	15434845696.0	998.24064	13.9104096	1012.1510496	68.0
data		512.0	8.0	15434845696.0	499.12032	32.8884724	532.0087924	72.0
data		1024.0	16.0	15434845696.0	249.56016	18.187137	267.747297	80.0
data		2048.0	32.0	15434845696.0	124.78008	9.9839437	134.7640237	96.0
data		4096.0	64.0	15434845696.0	62.39004	5.67828639504	68.068326395	128.0
data		8192.0	128.0	15434845696.0	31.19502	3.48234794512	34.6773679451	128.0
data		16384.0	256.0	15434845696.0	15.59751	2.3931260808	17.9906360808	256.0
data		32768.0	512.0	15434845696.0	7.798755	1.8473165088	9.6460715088	512.0
data		65536.0	1024.0	15434845696.0	3.8993775	1.5584128296	5.4577903296	1024.0
data		131072.0	2048.0	15434845696.0	1.94968875	1.4137478586	3.3634366086	2048.0
data		262144.0	4096.0	15434845696.0	0.976404126	1.34136209025	2.31776621625	4096.0
df		64.0	4.0	15310729600.0	1150.44474057	2175.1573824	3325.60212297	224.0
df		128.0	8.0	15310729600.0	575.222370284	1180.5945424	1755.81691268	240.0
df		256.0	16.0	15310729600.0	287.611185142	614.005884	901.617069142	256.0
df		512.0	32.0	15310729600.0	143.805592571	313.3847452	457.190337771	256.0
df		1024.0	64.0	15310729600.0	71.9027962855	158.7424734	230.645269685	256.0
df		2048.0	128.0	15310729600.0	35.9513981427	80.3453869	116.296785043	256.0
df		4096.0	256.0	15310729600.0	18.0044601899	40.9574582496	58.9619184395	256.0
df		8192.0	512.0	15310729600.0	9.03099121346	21.189399697	30.2203909104	512.0
df		16384.0	1024.0	15310729600.0	4.54425672524	11.2944249413	15.8386816665	1024.0
df		32768.0	2048.0	15310729600.0	2.30088948114	6.3546104736	8.65549995474	2048.0
df		65536.0	4096.0	15310729600.0	1.15044474057	3.812136612	4.96258135257	4096.0
#######################################################
-net ./RESNET50_ImageNet_profall.net_sc -plat ABCI.plat -goal 1 --paratype ['ds']
--cmaxB 262144.0 --cmaxp 4096.0 --cBon 64.0
====================================
Read platform from  ABCI.plat
====================================
FILE:  ABCI.plat
MEM_PER_NODE:  16000000000.0
NODE_SPEED:  7.8e+12
BANDWIDTH:  12500000000.0
LATENCY:  5e-07
MAX_NODE:  4096.0
====================================
Read dataset and DNN from  ./RESNET50_ImageNet_profall.net_sc
# First block group
#
#
# Second block group
#
#
#
# Third block group
#
#
#
#
#
# Forth block group
#
#
# Fully connected
====================================
DATASET:  ImageNet
DATASET SIZE:  1280000.0
SAMPLE SIZE: 3x226x226 153228
====================================
Model:  ResNet50
LAYER	 x[C,W,H] 	 w[C,F,K,K] 	 y[F,W,H] 	 TComp
0 CONV_1 	[3, 226, 226] = 153228 	[3, 64, 7, 7] = 9408 	[64, 113, 113] = 817216 	0.003119502
1 BNORM 	[64, 113, 113] = 817216 	[64, 64, 0, 0] = 0 	[64, 113, 113] = 817216 	0.0
2 RELU 	[64, 113, 113] = 817216 	[64, 64, 0, 0] = 0 	[64, 113, 113] = 817216 	0.0
3 MPOOL 	[64, 113, 113] = 817216 	[0, 0, 3, 3] = 0 	[64, 56, 56] = 200704 	0.0
4 CONV_2a1 	[64, 56, 56] = 200704 	[64, 64, 1, 1] = 4096 	[64, 56, 56] = 200704 	0.0
5 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
6 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
7 CONV_2a2 	[64, 56, 56] = 200704 	[64, 64, 3, 3] = 36864 	[64, 56, 56] = 200704 	0.0
8 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
9 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
10 CONV_2a3 	[64, 56, 56] = 200704 	[64, 256, 1, 1] = 16384 	[256, 56, 56] = 802816 	0.0
11 BNORM 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
12 ADD 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
13 RELU 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
14 CONV_2b1 	[256, 56, 56] = 802816 	[256, 64, 1, 1] = 16384 	[64, 56, 56] = 200704 	0.0
15 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
16 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
17 CONV_2b2 	[64, 56, 56] = 200704 	[64, 64, 3, 3] = 36864 	[64, 56, 56] = 200704 	0.0
18 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
19 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
20 CONV_2b3 	[64, 56, 56] = 200704 	[64, 256, 1, 1] = 16384 	[256, 56, 56] = 802816 	0.0
21 BNORM 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
22 ADD 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
23 RELU 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
24 CONV_2c1 	[256, 56, 56] = 802816 	[256, 64, 1, 1] = 16384 	[64, 56, 56] = 200704 	0.0
25 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
26 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
27 CONV_2c2 	[64, 56, 56] = 200704 	[64, 64, 3, 3] = 36864 	[64, 56, 56] = 200704 	0.0
28 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
29 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
30 CONV_2c3 	[64, 56, 56] = 200704 	[64, 256, 1, 1] = 16384 	[256, 56, 56] = 802816 	0.0
31 BNORM 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
32 ADD 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
33 RELU 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
34 CONV_3a1 	[256, 56, 56] = 802816 	[256, 128, 1, 1] = 32768 	[128, 28, 28] = 100352 	0.0
35 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
36 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
37 CONV_3a2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
38 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
39 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
40 CONV_3a3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
41 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
42 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
43 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
44 CONV_3b1 	[512, 28, 28] = 401408 	[512, 128, 1, 1] = 65536 	[128, 28, 28] = 100352 	0.0
45 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
46 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
47 CONV_3b2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
48 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
49 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
50 CONV_3b3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
51 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
52 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
53 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
54 CONV_3c1 	[512, 28, 28] = 401408 	[512, 128, 1, 1] = 65536 	[128, 28, 28] = 100352 	0.0
55 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
56 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
57 CONV_3c2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
58 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
59 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
60 CONV_3c3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
61 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
62 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
63 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
64 CONV_3d1 	[512, 28, 28] = 401408 	[512, 128, 1, 1] = 65536 	[128, 28, 28] = 100352 	0.0
65 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
66 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
67 CONV_3d2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
68 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
69 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
70 CONV_3d3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
71 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
72 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
73 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
74 CONV_4a1 	[512, 28, 28] = 401408 	[512, 256, 1, 1] = 131072 	[256, 14, 14] = 50176 	0.0
75 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
76 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
