#######################################################
-net ./RESNET50_ImageNet_profall.net_sc -plat ABCI.plat -goal 1 --paratype ['ds']
--cmaxB 262144.0 --cmaxp 64.0 --cBon 256.0
====================================
Read platform from  ABCI.plat
====================================
FILE:  ABCI.plat
MEM_PER_NODE:  16000000000.0
NODE_SPEED:  7.8e+12
BANDWIDTH:  12500000000.0
LATENCY:  5e-07
MAX_NODE:  4096.0
====================================
Read dataset and DNN from  ./RESNET50_ImageNet_profall.net_sc
# First block group
#
#
# Second block group
#
#
#
# Third block group
#
#
#
#
#
# Forth block group
#
#
# Fully connected
====================================
DATASET:  ImageNet
DATASET SIZE:  1280000.0
SAMPLE SIZE: 3x226x226 153228
====================================
Model:  ResNet50
LAYER	 x[C,W,H] 	 w[C,F,K,K] 	 y[F,W,H] 	 TComp
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3b2 	[128, 28, 28] 	[128, 128, 3, 3] 	[128, 28, 28] 	9.7732807193e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3b3 	[128, 28, 28] 	[128, 512, 1, 1] 	[512, 28, 28] 	4.34368031969e-05
BNORM 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	6.78483696732e-07
ADD 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
RELU 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
CONV_3c1 	[512, 28, 28] 	[512, 128, 1, 1] 	[128, 28, 28] 	4.34368031969e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3c2 	[128, 28, 28] 	[128, 128, 3, 3] 	[128, 28, 28] 	9.7732807193e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3c3 	[128, 28, 28] 	[128, 512, 1, 1] 	[512, 28, 28] 	4.34368031969e-05
BNORM 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	6.78483696732e-07
ADD 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
RELU 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
CONV_3d1 	[512, 28, 28] 	[512, 128, 1, 1] 	[128, 28, 28] 	4.34368031969e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3d2 	[128, 28, 28] 	[128, 128, 3, 3] 	[128, 28, 28] 	9.7732807193e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3d3 	[128, 28, 28] 	[128, 512, 1, 1] 	[512, 28, 28] 	4.34368031969e-05
BNORM 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	6.78483696732e-07
ADD 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
RELU 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
CONV_4a1 	[512, 28, 28] 	[512, 256, 1, 1] 	[256, 14, 14] 	2.17391715075e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4a2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4a3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_4b1 	[1024, 14, 14] 	[1024, 256, 1, 1] 	[256, 14, 14] 	4.34783430151e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4b2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4b3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_4c1 	[1024, 14, 14] 	[1024, 256, 1, 1] 	[256, 14, 14] 	4.34783430151e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4c2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4c3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_4d1 	[1024, 14, 14] 	[1024, 256, 1, 1] 	[256, 14, 14] 	4.34783430151e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4d2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4d3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_4e1 	[1024, 14, 14] 	[1024, 256, 1, 1] 	[256, 14, 14] 	4.34783430151e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4e2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4e3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_4f1 	[1024, 14, 14] 	[1024, 256, 1, 1] 	[256, 14, 14] 	4.34783430151e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4f2 	[256, 14, 14] 	[256, 256, 3, 3] 	[256, 14, 14] 	9.78262717839e-05
BNORM 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	8.48104620915e-08
RELU 	[256, 14, 14] 	[256, 256, 0, 0] 	[256, 14, 14] 	2.12026155229e-08
CONV_4f3 	[256, 14, 14] 	[256, 1024, 1, 1] 	[1024, 14, 14] 	4.34783430151e-05
BNORM 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	3.39241848366e-07
ADD 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
RELU 	[1024, 14, 14] 	[1024, 1024, 0, 0] 	[1024, 14, 14] 	8.48104620915e-08
CONV_5a1 	[1024, 14, 14] 	[1024, 512, 1, 1] 	[512, 7, 7] 	2.18222511439e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5a2 	[512, 7, 7] 	[512, 512, 3, 3] 	[512, 7, 7] 	9.82001301474e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5a3 	[512, 7, 7] 	[512, 2048, 1, 1] 	[2048, 7, 7] 	4.36445022877e-05
BNORM 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	1.69620924183e-07
ADD 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
RELU 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
CONV_5b1 	[2048, 7, 7] 	[2048, 512, 1, 1] 	[512, 7, 7] 	4.36445022877e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5b2 	[512, 7, 7] 	[512, 512, 3, 3] 	[512, 7, 7] 	9.82001301474e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5b3 	[512, 7, 7] 	[512, 2048, 1, 1] 	[2048, 7, 7] 	4.36445022877e-05
BNORM 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	1.69620924183e-07
ADD 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
RELU 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
CONV_5c1 	[2048, 7, 7] 	[2048, 512, 1, 1] 	[512, 7, 7] 	4.36445022877e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5c2 	[512, 7, 7] 	[512, 512, 3, 3] 	[512, 7, 7] 	9.82001301474e-05
BNORM 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	4.24052310458e-08
RELU 	[512, 7, 7] 	[512, 512, 0, 0] 	[512, 7, 7] 	1.06013077614e-08
CONV_5c3 	[512, 7, 7] 	[512, 2048, 1, 1] 	[2048, 7, 7] 	4.36445022877e-05
BNORM 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	1.69620924183e-07
ADD 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
RELU 	[2048, 7, 7] 	[2048, 2048, 0, 0] 	[2048, 7, 7] 	4.24052310458e-08
APOOL 	[2048, 7, 7] 	[0, 0, 7, 7] 	[2048, 1, 1] 	8.68459131817e-05
FC6 	[2048, 1, 1] 	[2048, 1000, 1, 1] 	[1000, 1, 1] 	1.29811931773e-06
****
global value g GOAL 1
MAX_MINIBATCH 262144.0
MAX_RANK 64.0
FIX_MIRCO_BATCH 256.0
NODE_SPEED 7.8e+12
MEM_PER_NODE 16000000000.0
ITEM_PER_NODE 4000000000.0
BW_FACTOR 8e-11
LATENCY_FACTOR 5e-07
TOTAL_SAMPLE 1280000.0
GPU_PER_NODE 4

{'maxOut': 817216, 'totalOut': 14819368, 'minFilter': 64, 'minChannel': 64, 'totalIn': 14971596, 'totalComp': 0.003119502, 'totalWeight': 22734016, 'minW': 7}
==========DATA + SPATIAL PARALLELISM==========
ResNet50 160 7
max_rank 7
totalComp  0.000810386489683 4
maxSamplePerNode: 37.8447499464
Use FIX_MIRCO_BATCH set by user,  256.0
4.0 0.000810386489683 0.207458941359
GPUDIRECT False
Halo_FW 0 0.006173788 347136.0 0.00300011 2.5e-10
Halo_FW 3 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 7 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 17 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 27 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 37 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 47 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 57 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 67 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 77 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 87 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 97 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 107 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 117 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 127 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 137 0.006003804 7168.0 0.00300011 2.5e-10
Halo_FW 147 0.006003804 7168.0 0.00300011 2.5e-10
Halo_FW 157 0.006003804 7168.0 0.00300011 2.5e-10
Thalo 0.217009392
GPUDIRECT False
Allgather 0.028267914 102760448.0 0.00300011 2.5e-10
GPUDIRECT 1
LOCAL Allreduce 0.00278208192 9e-06 2e-11
GPUDIRECT True
GLOBAL Allreduce 0.0 9e-06 4e-11
SUMARY 0.217009392 0.056535828 0.00278208192 5000.0 0.207458941359
1280000.0 256.0 5000.0
ITER TIME: 4.0 5000.0 0.207458941359 0.27632730192 0.217009392 0.056535828 0.00278208192
totalComp  0.000810386489683 4
maxSamplePerNode: 37.8447499464
Use FIX_MIRCO_BATCH set by user,  256.0
8.0 0.000810386489683 0.207458941359
GPUDIRECT False
Halo_FW 0 0.006173788 347136.0 0.00300011 2.5e-10
Halo_FW 3 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 7 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 17 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 27 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 37 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 47 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 57 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 67 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 77 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 87 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 97 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 107 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 117 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 127 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 137 0.006003804 7168.0 0.00300011 2.5e-10
Halo_FW 147 0.006003804 7168.0 0.00300011 2.5e-10
Halo_FW 157 0.006003804 7168.0 0.00300011 2.5e-10
Thalo 0.217009392
GPUDIRECT False
Allgather 0.028267914 102760448.0 0.00300011 2.5e-10
GPUDIRECT 1
LOCAL Allreduce 0.00278208192 9e-06 2e-11
GPUDIRECT True
GLOBAL Allreduce 0.01463039024 4.031e-05 1.6e-10
SUMARY 0.217009392 0.056535828 0.01741247216 2500.0 0.207458941359
1280000.0 512.0 2500.0
ITER TIME: 8.0 2500.0 0.207458941359 0.29095769216 0.217009392 0.056535828 0.01741247216
totalComp  0.000810386489683 4
maxSamplePerNode: 37.8447499464
Use FIX_MIRCO_BATCH set by user,  256.0
16.0 0.000810386489683 0.207458941359
GPUDIRECT False
Halo_FW 0 0.006173788 347136.0 0.00300011 2.5e-10
Halo_FW 3 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 7 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 17 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 27 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 37 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 47 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 57 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 67 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 77 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 87 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 97 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 107 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 117 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 127 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 137 0.006003804 7168.0 0.00300011 2.5e-10
Halo_FW 147 0.006003804 7168.0 0.00300011 2.5e-10
Halo_FW 157 0.006003804 7168.0 0.00300011 2.5e-10
Thalo 0.217009392
GPUDIRECT False
Allgather 0.028267914 102760448.0 0.00300011 2.5e-10
GPUDIRECT 1
LOCAL Allreduce 0.00278208192 9e-06 2e-11
GPUDIRECT True
GLOBAL Allreduce 0.02206651536 4.031e-05 1.6e-10
SUMARY 0.217009392 0.056535828 0.02484859728 1250.0 0.207458941359
1280000.0 1024.0 1250.0
ITER TIME: 16.0 1250.0 0.207458941359 0.29839381728 0.217009392 0.056535828 0.02484859728
totalComp  0.000810386489683 4
maxSamplePerNode: 37.8447499464
Use FIX_MIRCO_BATCH set by user,  256.0
32.0 0.000810386489683 0.207458941359
GPUDIRECT False
Halo_FW 0 0.006173788 347136.0 0.00300011 2.5e-10
Halo_FW 3 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 7 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 17 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 27 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 37 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 47 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 57 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 67 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 77 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 87 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 97 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 107 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 117 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 127 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 137 0.006003804 7168.0 0.00300011 2.5e-10
Halo_FW 147 0.006003804 7168.0 0.00300011 2.5e-10
Halo_FW 157 0.006003804 7168.0 0.00300011 2.5e-10
Thalo 0.217009392
GPUDIRECT False
Allgather 0.028267914 102760448.0 0.00300011 2.5e-10
GPUDIRECT 1
LOCAL Allreduce 0.00278208192 9e-06 2e-11
GPUDIRECT True
GLOBAL Allreduce 0.02602643792 4.031e-05 1.6e-10
SUMARY 0.217009392 0.056535828 0.02880851984 625.0 0.207458941359
1280000.0 2048.0 625.0
ITER TIME: 32.0 625.0 0.207458941359 0.30235373984 0.217009392 0.056535828 0.02880851984
totalComp  0.000810386489683 4
maxSamplePerNode: 37.8447499464
Use FIX_MIRCO_BATCH set by user,  256.0
64.0 0.000810386489683 0.207458941359
GPUDIRECT False
Halo_FW 0 0.006173788 347136.0 0.00300011 2.5e-10
Halo_FW 3 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 7 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 17 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 27 0.006028892 57344.0 0.00300011 2.5e-10
Halo_FW 37 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 47 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 57 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 67 0.006014556 28672.0 0.00300011 2.5e-10
Halo_FW 77 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 87 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 97 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 107 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 117 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 127 0.006007388 14336.0 0.00300011 2.5e-10
Halo_FW 137 0.006003804 7168.0 0.00300011 2.5e-10
Halo_FW 147 0.006003804 7168.0 0.00300011 2.5e-10
Halo_FW 157 0.006003804 7168.0 0.00300011 2.5e-10
Thalo 0.217009392
GPUDIRECT False
Allgather 0.028267914 102760448.0 0.00300011 2.5e-10
GPUDIRECT 1
LOCAL Allreduce 0.00278208192 9e-06 2e-11
GPUDIRECT True
GLOBAL Allreduce 0.0284901192 4.031e-05 1.6e-10
SUMARY 0.217009392 0.056535828 0.03127220112 313.0 0.207127537299
1280000.0 4096.0 313.0
ITER TIME: 64.0 313.0 0.207127537299 0.30481742112 0.217009392 0.056535828 0.03127220112
==================SUMMARY==================
name		B	p	Mem (bytes)	Tcomp (s)	Tcomm(s)	Time(s)	Cost(min*Node)
ds		256.0	4.0	1.07183259136e+11	1037.29470679	1381.6365096	2418.93121639	164.0
ds		512.0	8.0	1.07183259136e+11	518.647353397	727.3942304	1246.0415838	168.0
ds		1024.0	16.0	1.07183259136e+11	259.323676699	372.9922716	632.315948299	176.0
ds		2048.0	32.0	1.07183259136e+11	129.661838349	188.9710874	318.632925749	192.0
ds		4096.0	64.0	1.07183259136e+11	64.8309191746	95.4078528106	160.238771985	192.0
